
> eduquantica-crm@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...

./app/agent/(portal)/students/[id]/page.tsx
773:3  Warning: The 'fetchEligibilityReview' function makes the dependencies of useEffect Hook (at line 911) change on every render. To fix this, wrap the definition of 'fetchEligibilityReview' in its own useCallback() Hook.  react-hooks/exhaustive-deps
├ ƒ /student/payments                                                      2.88 kB         108 kB
├ ƒ /student/personal-statement                                            200 B          87.8 kB
├ ƒ /student/profile                                                       10.4 kB         122 kB
├ ƒ /student/profile/academic                                              9.61 kB         125 kB
├ ƒ /student/scholarships                                                  2.54 kB        98.9 kB
├ ƒ /student/settings                                                      3.02 kB        99.4 kB
├ ƒ /student/sop                                                           200 B          87.8 kB
├ ƒ /student/wishlist                                                      5.42 kB         111 kB
├ ƒ /student/wishlist/compare                                              6.14 kB         117 kB
├ ƒ /student/write-sop                                                     142 B           107 kB
├ ƒ /students/[id]                                                         200 B          87.8 kB
└ ○ /write-sop                                                             6.05 kB        93.7 kB
+ First Load JS shared by all                                              87.6 kB
  ├ chunks/2117-858b7a07ae28ab68.js                                        31.9 kB
  ├ chunks/fd9d1056-8cb115e1d2a379f3.js                                    53.6 kB
  └ other shared chunks (total)                                            2.1 kB


ƒ Middleware                                                               48.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

